timestamps,TP9,AF7,AF8,TP10,Right AUX
1743562993.691,-35.156,-30.762,0.000,-28.809,0.000
1743562993.695,-34.180,-25.391,0.000,-30.762,0.000
1743562993.699,-25.391,-30.762,0.000,-33.203,0.000
1743562993.703,-17.090,-31.738,0.000,-26.855,0.000
1743562993.707,-22.949,-28.809,0.000,-28.320,0.000
1743562993.711,-27.344,-28.320,0.000,-25.879,0.000
1743562993.715,-25.879,-21.973,0.000,-29.297,0.000
1743562993.719,-25.391,-20.020,0.000,-29.297,0.000
1743562993.723,-25.391,-22.949,-18.555,-28.809,0.000
1743562993.727,-22.461,-28.320,-25.879,-31.738,0.000
1743562993.731,-20.020,-42.480,-36.133,-39.551,0.000
1743562993.734,-20.020,-41.016,-34.180,-23.438,0.000
1743562993.738,-28.320,-28.320,-23.926,-29.785,0.000
1743562993.742,-28.809,-26.367,-26.367,-50.293,0.000
1743562993.746,-18.066,-28.320,-24.902,-28.809,0.000
1743562993.750,-33.691,-35.156,-26.367,-26.367,0.000
1743562993.754,-47.852,-37.598,-36.133,-34.668,0.000
1743562993.758,-41.016,-32.715,-39.062,-39.062,0.000
1743562993.762,-38.574,-29.297,-36.133,-35.645,0.000
1743562993.766,-34.668,-29.297,-33.691,-27.344,0.000
1743562993.770,-36.621,-33.691,-28.320,-23.438,0.000
1743562993.774,-42.480,-40.527,-25.391,-38.086,0.000
1743562993.777,-39.551,-38.574,-25.391,-40.527,0.000
1743562993.781,-41.016,-34.180,-26.855,-35.156,0.000
1743562993.785,-43.457,-39.062,-30.273,-30.762,0.000
1743562993.789,-30.273,-31.738,-22.949,-23.438,0.000
1743562993.793,-27.832,-25.879,-23.926,-28.320,0.000
1743562993.797,-30.273,-29.297,-29.785,-22.949,0.000
1743562993.801,-32.227,-29.297,-22.949,-22.949,0.000
1743562993.805,-24.902,-32.715,-18.555,-30.762,0.000
1743562993.809,-22.949,-38.574,-26.855,-33.691,0.000
1743562993.812,-31.738,-42.480,-39.062,-30.762,0.000
1743562993.817,-29.297,-38.086,-44.434,-40.039,0.000
1743562993.820,-23.438,-31.250,-34.180,-30.762,0.000
1743562993.824,-19.531,-33.691,-23.438,-24.414,0.000
1743562993.828,-19.043,-31.738,-28.320,-36.133,0.000
1743562993.832,-29.785,-26.367,-26.367,-33.203,0.000
1743562993.836,-29.297,-29.297,-24.414,-20.996,0.000
1743562993.840,-24.414,-35.156,-26.855,-27.344,0.000
1743562993.844,-34.668,-37.109,-26.855,-38.086,0.000
1743562993.848,-36.133,-34.668,-32.715,-36.621,0.000
1743562993.852,-30.762,-35.156,-38.574,-44.922,0.000
1743562993.855,-33.203,-33.203,-35.156,-30.762,0.000
1743562993.859,-38.086,-27.832,-25.391,-23.438,0.000
1743562993.863,-29.785,-28.320,-29.785,-42.480,0.000
1743562993.867,-36.621,-26.855,-34.668,-37.598,0.000
1743562993.871,-51.270,-23.926,-31.738,-20.020,0.000
1743562993.875,-40.527,-29.785,-27.344,-28.320,0.000
1743562993.879,-36.133,-30.762,-23.438,-45.898,0.000
1743562993.883,-40.527,-28.809,-26.367,-55.664,0.000
1743562993.887,-25.879,-23.926,-28.320,-44.922,0.000
1743562993.891,-31.250,-25.391,-29.297,-37.598,0.000
1743562993.895,-46.875,-40.039,-34.180,-46.387,0.000
1743562993.898,-41.504,-43.457,-34.668,-51.758,0.000
1743562993.902,-35.156,-35.156,-33.203,-38.574,0.000
1743562993.906,-31.250,-36.133,-34.668,-47.363,0.000
1743562993.910,-27.344,-38.086,-34.668,-49.316,0.000
1743562993.914,-19.043,-34.180,-36.621,-36.621,0.000
1743562993.918,-18.066,-27.832,-32.227,-30.273,0.000
1743562993.922,-15.137,-18.555,-24.414,-20.996,0.000
1743562993.926,-16.113,-23.926,-35.645,-29.297,0.000
1743562993.930,-22.949,-31.250,-44.922,-42.480,0.000
1743562993.934,-25.879,-35.156,-46.875,-29.297,0.000
1743562993.938,-16.113,-35.156,-42.969,-12.207,0.000
1743562993.941,-6.836,-35.645,-38.086,-29.297,0.000
1743562993.945,-17.090,-29.785,-29.297,-31.738,0.000
1743562993.949,-17.090,-22.461,-23.926,-26.367,0.000
1743562993.953,-20.020,-28.809,-32.227,-45.898,0.000
1743562993.957,-29.785,-35.156,-36.133,-31.738,0.000
1743562993.961,-30.762,-30.273,-32.715,-19.531,0.000
1743562993.965,-32.715,-18.555,-26.855,-21.484,0.000
1743562993.969,-31.738,-20.508,-27.832,-26.367,0.000
1743562993.973,-22.461,-33.203,-32.227,-34.668,0.000
1743562993.977,-31.738,-33.691,-30.273,-31.738,0.000
1743562993.981,-33.203,-27.344,-31.250,-26.855,0.000
1743562993.984,-32.227,-33.203,-37.109,-41.992,0.000
1743562993.988,-33.203,-37.109,-37.598,-32.715,0.000
1743562993.992,-31.250,-33.203,-33.203,-16.113,0.000
1743562993.996,-32.227,-29.785,-29.785,-14.648,0.000
1743562994.000,-37.109,-30.762,-35.645,-17.090,0.000
1743562994.004,-41.016,-37.109,-37.598,-22.949,0.000
1743562994.008,-29.297,-39.062,-25.879,-12.695,0.000
1743562994.012,-29.785,-34.668,-16.602,-7.324,0.000
1743562994.016,-36.133,-37.598,-24.414,-17.090,0.000
1743562994.020,-29.785,-36.133,-33.203,-10.742,0.000
1743562994.023,-33.203,-26.367,-23.438,-16.113,0.000
1743562994.027,-36.133,-18.555,-16.113,-27.344,0.000
1743562994.031,-27.832,-19.043,-18.555,-13.672,0.000
1743562994.035,-18.555,-22.461,-11.719,-3.906,0.000
1743562994.039,-17.578,-24.414,-15.137,-14.648,0.000
1743562994.043,-21.484,-23.926,-25.391,-19.043,0.000
1743562994.047,-15.625,-23.438,-36.133,-25.879,0.000
1743562994.051,-12.695,-26.855,-41.504,-29.785,0.000
1743562994.055,-30.273,-31.738,-30.762,-35.156,0.000
1743562994.059,-26.855,-27.344,-28.809,-34.180,0.000
1743562994.063,-20.508,-23.926,-32.715,-26.855,0.000
1743562994.066,-23.926,-24.902,-26.855,-23.926,0.000
1743562994.070,-16.113,-20.508,-28.809,-22.949,0.000
1743562994.074,-20.020,-26.367,-36.621,-20.020,0.000
1743562994.078,-32.227,-34.180,-36.133,-24.902,0.000
1743562994.082,-22.949,-30.762,-35.645,-29.297,0.000
1743562994.086,-28.320,-28.809,-38.086,-23.438,0.000
1743562994.090,-41.992,-29.785,-33.691,-29.785,0.000
1743562994.094,-30.273,-29.297,-31.250,-35.645,0.000
1743562994.098,-23.438,-25.391,-36.621,-37.109,0.000
1743562994.102,-32.227,-20.996,-39.062,-34.180,0.000
1743562994.106,-33.203,-21.973,-35.645,-26.367,0.000
1743562994.109,-32.227,-23.926,-37.598,-29.297,0.000
1743562994.113,-31.738,-32.227,-39.062,-27.832,0.000
1743562994.117,-38.086,-32.715,-28.809,-16.113,0.000
1743562994.121,-35.645,-34.180,-25.879,-12.207,0.000
1743562994.125,-32.715,-39.551,-34.668,-19.531,0.000
1743562994.129,-37.109,-36.621,-28.809,-24.414,0.000
1743562994.133,-34.668,-27.832,-26.367,-22.949,0.000
1743562994.137,-36.621,-28.320,-32.227,-26.855,0.000
1743562994.141,-41.016,-37.109,-34.668,-26.367,0.000
1743562994.145,-34.668,-31.250,-38.574,-20.508,0.000
1743562994.149,-41.992,-31.738,-41.504,-25.391,0.000
1743562994.152,-47.363,-38.574,-41.992,-33.691,0.000
1743562994.156,-32.715,-34.668,-36.621,-37.598,0.000
1743562994.160,-24.414,-28.809,-29.785,-34.180,0.000
1743562994.164,-28.320,-28.809,-26.855,-25.879,0.000
1743562994.168,-31.250,-32.227,-26.855,-33.691,0.000
1743562994.172,-39.062,-35.645,-29.297,-39.062,0.000
1743562994.176,-41.016,-35.156,-34.180,-30.273,0.000
1743562994.180,-32.227,-33.691,-37.109,-27.832,0.000
1743562994.184,-37.598,-33.203,-35.645,-34.668,0.000
1743562994.187,-41.504,-30.762,-41.504,-34.668,0.000
1743562994.192,-25.879,-28.809,-45.410,-25.391,0.000
1743562994.195,-22.949,-24.902,-33.203,-35.645,0.000
1743562994.199,-20.508,-24.902,-19.531,-43.457,0.000
1743562994.203,-9.766,-38.574,-24.902,-41.992,0.000
1743562994.207,-15.625,-39.551,-25.391,-52.246,0.000
1743562994.211,-31.250,-26.855,-19.531,-46.875,0.000
1743562994.215,-27.832,-24.414,-21.973,-37.109,0.000
1743562994.219,-23.926,-22.949,-22.949,-34.668,0.000
1743562994.223,-35.645,-25.879,-29.785,-36.621,0.000
1743562994.227,-22.461,-22.949,-33.203,-47.363,0.000
1743562994.230,-7.324,-19.531,-41.016,-42.969,0.000
1743562994.234,-12.207,-21.973,-39.062,-30.273,0.000
1743562994.238,-25.391,-22.949,-25.391,-23.926,0.000
1743562994.242,-38.574,-22.461,-28.809,-21.484,0.000
1743562994.246,-35.645,-29.785,-40.039,-28.320,0.000
1743562994.250,-26.367,-35.156,-40.527,-39.062,0.000
1743562994.254,-37.598,-30.273,-40.527,-40.527,0.000
1743562994.258,-41.992,-31.738,-38.574,-38.574,0.000
1743562994.262,-34.668,-37.109,-34.668,-31.250,0.000
1743562994.266,-31.738,-32.227,-38.086,-34.668,0.000
1743562994.270,-20.020,-32.715,-32.227,-39.551,0.000
1743562994.273,-31.250,-40.527,-30.273,-31.738,0.000
1743562994.277,-43.945,-36.621,-39.062,-46.387,0.000
1743562994.281,-30.273,-34.180,-31.738,-50.293,0.000
1743562994.285,-20.996,-37.598,-25.391,-30.273,0.000
1743562994.289,-23.438,-38.574,-37.109,-41.016,0.000
1743562994.293,-30.762,-40.527,-39.551,-42.969,0.000
1743562994.297,-37.109,-39.062,-31.738,-32.715,0.000
1743562994.301,-24.414,-32.227,-22.461,-25.391,0.000
1743562994.305,-13.672,-24.414,-26.367,-21.973,0.000
1743562994.309,-16.113,-24.414,-41.992,-36.621,0.000
1743562994.313,-24.902,-28.809,-41.992,-37.109,0.000
1743562994.316,-26.367,-24.414,-29.297,-28.809,0.000
1743562994.320,-41.504,-21.484,-27.344,-29.297,0.000
1743562994.324,-41.016,-27.832,-31.250,-20.996,0.000
1743562994.328,-29.785,-29.785,-28.320,-18.555,0.000
1743562994.332,-36.621,-29.297,-24.902,-33.203,0.000
1743562994.336,-34.180,-30.273,-18.066,-19.531,0.000
1743562994.340,-32.227,-34.180,-15.625,-21.484,0.000
1743562994.344,-31.738,-37.109,-23.926,-37.598,0.000
1743562994.348,-36.133,-31.250,-28.320,-25.391,0.000
1743562994.352,-39.551,-32.715,-35.645,-25.879,0.000
1743562994.355,-28.809,-27.832,-39.062,-33.691,0.000
1743562994.359,-27.832,-26.367,-30.762,-20.508,0.000
1743562994.363,-29.785,-33.691,-30.762,-35.645,0.000
1743562994.367,-25.391,-28.320,-24.414,-41.016,0.000
1743562994.371,-29.785,-27.832,-21.973,-28.809,0.000
1743562994.375,-40.039,-33.691,-33.203,-41.992,0.000
1743562994.379,-35.645,-28.809,-35.645,-33.203,0.000
1743562994.383,-22.461,-28.809,-32.227,-31.738,0.000
1743562994.387,-20.996,-27.344,-32.715,-37.109,0.000
1743562994.391,-30.273,-30.273,-26.855,-24.414,0.000
1743562994.395,-36.133,-39.551,-26.367,-19.043,0.000
1743562994.398,-32.227,-39.551,-27.832,-24.902,0.000
1743562994.402,-26.855,-36.133,-25.391,-21.973,0.000
1743562994.406,-29.785,-37.598,-27.344,-16.113,0.000
1743562994.410,-44.434,-39.062,-24.414,-20.020,0.000
1743562994.414,-36.621,-33.203,-15.137,-22.949,0.000
1743562994.418,-29.297,-36.621,-16.602,-25.391,0.000
1743562994.422,-33.203,-42.480,-34.180,-32.227,0.000
1743562994.426,-33.691,-35.156,-41.992,-26.855,0.000
1743562994.430,-28.320,-25.391,-31.250,-21.973,0.000
1743562994.434,-17.090,-22.461,-22.461,-32.227,0.000
1743562994.438,-23.438,-24.414,-24.414,-33.691,0.000
1743562994.441,-34.668,-28.809,-26.855,-25.391,0.000
1743562994.445,-27.832,-30.273,-24.902,-20.508,0.000
1743562994.449,-38.574,-39.062,-37.109,-32.715,0.000
1743562994.453,-48.828,-34.180,-40.039,-49.316,0.000
1743562994.457,-34.668,-21.973,-20.020,-39.062,0.000
1743562994.461,-30.273,-26.367,-19.043,-34.180,0.000
1743562994.465,-47.363,-32.227,-37.109,-41.504,0.000
1743562994.469,-41.504,-29.785,-36.133,-30.762,0.000
1743562994.473,0.000,-26.367,-34.180,-47.363,0.000
1743562994.477,0.000,-23.926,-31.738,-45.898,0.000
1743562994.481,0.000,-31.738,-31.250,-30.273,0.000
1743562994.484,0.000,-36.621,-34.668,-31.250,0.000
1743562994.488,0.000,-32.715,-24.902,-26.367,0.000
1743562994.492,0.000,-33.691,-14.648,-32.227,0.000
1743562994.496,0.000,-36.621,-24.414,-31.738,0.000
1743562994.500,0.000,-35.645,-33.691,-31.250,0.000
1743562994.504,0.000,-33.691,-28.809,-31.738,0.000
1743562994.508,0.000,-31.250,-24.902,-11.719,0.000
1743562994.512,0.000,-29.785,-30.273,-14.648,0.000
1743562994.516,0.000,-31.738,-35.645,-13.184,0.000
1743562994.520,-24.902,-34.180,-35.156,-17.090,0.000
1743562994.524,-38.086,-36.133,-27.344,-17.090,0.000
1743562994.527,-40.039,-37.598,-26.367,-18.066,0.000
1743562994.531,-28.809,-37.598,-37.109,-36.621,0.000
1743562994.535,-27.832,-33.691,-38.574,-18.555,0.000
1743562994.539,-39.062,-31.738,-25.391,-23.926,0.000
1743562994.543,-39.062,-31.738,-19.043,-38.086,0.000
1743562994.547,-37.109,-39.062,-30.273,-29.297,0.000
1743562994.551,-35.645,-41.016,-28.809,-27.832,0.000
1743562994.555,-34.668,-40.039,-26.367,-41.016,0.000
1743562994.559,-27.832,-36.621,-38.086,-42.969,0.000
1743562994.562,-25.879,-22.949,-35.645,-35.645,0.000
1743562994.566,-40.527,-22.461,-37.109,-43.457,0.000
1743562994.570,-49.805,-32.227,-49.805,-42.969,0.000
1743562994.574,-44.922,-38.086,-52.246,-46.875,0.000
1743562994.578,-42.480,-40.527,-44.434,-42.480,0.000
1743562994.582,-42.969,-35.645,-35.156,-28.809,0.000
1743562994.586,-44.434,-32.227,-33.691,-35.156,0.000
1743562994.590,-36.133,-33.203,-36.133,-38.086,0.000
1743562994.594,-29.785,-33.203,-34.180,-24.414,0.000
1743562994.598,-23.438,-40.039,-31.250,-20.508,0.000
1743562994.602,-19.531,-45.410,-27.832,-33.203,0.000
1743562994.605,-32.715,-37.598,-27.832,-32.227,0.000
1743562994.609,-41.504,-32.227,-25.391,-28.320,0.000
1743562994.613,-36.133,-30.273,-18.555,-27.344,0.000
1743562994.617,-31.738,-34.180,-27.344,-30.762,0.000
1743562994.621,-31.738,-34.668,-28.809,-24.902,0.000
1743562994.625,-22.949,-24.414,-28.809,-33.203,0.000
1743562994.629,-13.184,-17.578,-36.621,-41.016,0.000
1743562994.633,-27.832,-24.414,-40.039,-24.414,0.000
1743562994.637,-34.668,-32.715,-33.203,-33.203,0.000
1743562994.641,-43.457,-31.250,-19.531,-48.340,0.000
1743562994.645,-43.945,-28.320,-18.066,-36.621,0.000
1743562994.648,-34.668,-25.391,-17.578,-36.621,0.000
1743562994.652,-21.973,-28.320,-23.438,-43.457,0.000
1743562994.656,-22.461,-27.344,-27.344,-19.531,0.000
1743562994.660,-30.762,-19.531,-21.973,-13.672,0.000
1743562994.664,-33.691,-23.926,-22.461,-31.738,0.000
1743562994.668,-32.227,-25.391,-22.949,-31.250,0.000
1743562994.672,-29.297,-24.414,-20.020,-30.762,0.000
1743562994.676,-26.855,-32.715,-17.090,-27.344,0.000
1743562994.680,-34.180,-30.762,-16.113,-23.926,0.000
1743562994.684,-39.062,-27.344,-19.531,-20.996,0.000
1743562994.688,-27.344,-24.902,-26.855,-6.348,0.000
1743562994.691,-26.367,-22.461,-32.715,-13.672,0.000
1743562994.695,-26.855,-23.438,-28.809,-33.691,0.000
1743562994.699,-15.137,-19.043,-20.996,-19.531,0.000
1743562994.703,-8.789,-20.020,-26.367,-10.742,0.000
1743562994.707,-19.531,-28.809,-33.203,-22.949,0.000
1743562994.711,-21.973,-32.715,-28.809,-25.879,0.000
1743562994.715,-3.418,-25.391,-21.973,-20.508,0.000
1743562994.719,-22.461,-18.555,-24.414,-21.973,0.000
1743562994.723,-28.809,-20.508,-27.832,-26.855,0.000
1743562994.727,-14.648,-18.555,-30.762,-30.273,0.000
1743562994.730,-23.438,-22.461,-31.738,-19.531,0.000
1743562994.734,-25.879,-25.879,-22.461,-9.766,0.000
1743562994.738,-19.043,-18.066,-18.066,-40.527,0.000
1743562994.742,-20.020,-18.555,-24.902,-49.805,0.000
1743562994.746,-23.438,-17.090,-29.785,-33.691,0.000
1743562994.750,-25.879,-17.090,-33.691,-36.621,0.000
1743562994.754,-39.062,-28.809,-41.504,-34.668,0.000
1743562994.758,-41.992,-29.785,-39.551,-26.855,0.000
1743562994.762,-36.621,-24.414,-24.902,-18.066,0.000
1743562994.766,-34.180,-28.320,-25.391,-13.672,0.000
1743562994.770,-20.020,-29.785,-28.320,-24.414,0.000
1743562994.773,-22.949,-24.902,-19.531,-17.090,0.000
1743562994.777,-41.504,-24.414,-16.113,-23.926,0.000
1743562994.781,-36.621,-22.949,-12.207,-42.480,0.000
1743562994.785,-30.762,-19.043,-15.137,-31.250,0.000
1743562994.789,-28.320,-19.043,-21.973,-20.996,0.000
1743562994.793,-12.695,-16.602,-29.785,-26.367,0.000
1743562994.797,-8.301,-9.277,-35.645,-20.020,0.000
1743562994.801,-22.461,-20.020,-41.992,-31.738,0.000
1743562994.805,-31.250,-27.832,-49.316,-36.133,0.000
1743562994.809,-33.691,-23.438,-40.527,-19.531,0.000
1743562994.813,-29.785,-27.344,-31.738,-23.438,0.000
1743562994.816,-24.902,-34.668,-31.738,-7.812,0.000
1743562994.820,-19.531,-30.273,-28.320,-10.742,0.000
1743562994.824,-17.578,-20.996,-20.996,-37.109,0.000
1743562994.828,-35.156,-22.461,-28.809,-41.016,0.000
1743562994.832,-39.551,-27.832,-30.762,-34.180,0.000
1743562994.836,-32.227,-32.227,-27.344,-39.062,0.000
1743562994.840,-35.645,-25.391,-24.414,-30.762,0.000
1743562994.844,-29.785,-20.508,-25.391,-12.207,0.000
1743562994.848,-29.297,-29.297,-36.621,-25.391,0.000
1743562994.852,-37.598,-34.668,-39.062,-34.668,0.000
1743562994.856,-34.180,-34.180,-32.227,-45.410,0.000
1743562994.859,-17.578,-29.297,-31.738,-36.133,0.000
1743562994.863,-4.395,-18.555,-29.297,-16.602,0.000
1743562994.867,-18.555,-25.391,-30.762,-21.484,0.000
1743562994.871,-33.691,-39.062,-30.762,-27.344,0.000
1743562994.875,-37.109,-35.645,-24.414,-33.203,0.000
1743562994.879,-38.574,-26.367,-20.996,-33.203,0.000
1743562994.883,-32.715,-27.832,-29.297,-35.156,0.000
1743562994.887,-33.691,-30.273,-36.621,-39.062,0.000
1743562994.891,-28.809,-28.809,-23.926,-37.109,0.000
1743562994.895,-18.066,-24.902,-16.602,-28.320,0.000
1743562994.899,-33.203,-25.391,-32.715,-26.855,0.000
1743562994.902,-40.527,-26.855,-37.109,-22.949,0.000
1743562994.906,-32.715,-25.879,-26.855,-25.879,0.000
1743562994.910,-36.133,-35.645,-21.484,-35.645,0.000
1743562994.914,-40.039,-37.598,-18.066,-33.203,0.000
1743562994.918,-25.391,-29.297,-20.996,-34.180,0.000
1743562994.922,-25.879,-33.203,-33.203,-24.902,0.000
1743562994.926,-35.156,-39.062,-33.691,-15.137,0.000
1743562994.930,-33.691,-31.738,-27.344,-31.738,0.000
1743562994.934,-41.992,-33.203,-32.227,-44.434,0.000
1743562994.937,-39.062,-35.645,-41.504,-38.574,0.000
1743562994.941,-37.598,-31.738,-39.551,-42.969,0.000
1743562994.945,-41.016,-35.645,-28.320,-38.574,0.000
1743562994.949,-38.574,-35.645,-27.344,-27.344,0.000
1743562994.953,-36.621,-33.691,-34.668,-35.645,0.000
1743562994.957,-22.461,-28.320,-28.320,-28.320,0.000
1743562994.961,-11.719,-21.484,-16.113,-18.066,0.000
1743562994.965,-21.973,-28.809,-23.926,-20.996,0.000
1743562994.969,-28.320,-34.668,-30.273,-23.438,0.000
1743562994.973,-27.832,-26.855,-24.902,-16.602,0.000
1743562994.977,-31.250,-26.855,-31.250,-21.973,0.000
1743562994.980,-40.039,-28.320,-40.527,-23.926,0.000
1743562994.984,-33.691,-27.344,-28.320,-17.578,0.000
1743562994.988,-23.926,-27.832,-22.461,-28.320,0.000
1743562994.992,-29.785,-22.949,-25.391,-16.602,0.000
1743562994.996,-39.062,-23.926,-22.461,-16.113,0.000
1743562995.000,-32.227,-30.273,-29.785,-47.363,0.000
1743562995.004,-30.273,-27.344,-40.527,-57.129,0.000
1743562995.008,-41.504,-22.461,-34.668,-45.410,0.000
1743562995.012,-35.645,-20.996,-30.762,-32.227,0.000
1743562995.016,-20.996,-21.973,-29.785,-27.344,0.000
1743562995.020,-29.297,-18.066,-24.902,-28.320,0.000
1743562995.023,-38.086,-18.066,-22.949,-33.203,0.000
1743562995.027,-39.062,-24.414,-23.438,-32.715,0.000
1743562995.031,-41.504,-27.832,-29.785,-39.551,0.000
1743562995.035,-45.410,-34.180,-39.062,-31.250,0.000
1743562995.039,-49.316,-38.086,-39.551,-24.902,0.000
1743562995.043,-41.504,-32.715,-31.738,-44.434,0.000
1743562995.047,-43.945,-34.180,-26.855,-44.922,0.000
1743562995.051,-46.875,-35.156,-34.180,-33.691,0.000
1743562995.055,-37.598,-25.879,-39.062,-34.668,0.000
1743562995.059,-25.879,-20.020,-33.691,-32.715,0.000
1743562995.063,-22.949,-28.320,-32.227,-30.762,0.000
1743562995.066,-14.160,-29.297,-33.203,-11.719,0.000
1743562995.070,-25.391,-34.180,-29.785,-1.465,0.000
1743562995.074,-31.738,-31.250,-26.367,-20.508,0.000
1743562995.078,-31.250,-22.949,-28.809,-36.133,0.000
1743562995.082,-33.691,-24.414,-35.645,-45.410,0.000
1743562995.086,-33.203,-31.250,-43.457,-56.641,0.000
1743562995.090,-34.668,-33.203,-44.922,-45.898,0.000
1743562995.094,-38.574,-29.297,-35.156,-26.855,0.000
1743562995.098,-38.574,-34.668,-31.738,-31.250,0.000
1743562995.102,-41.016,-40.527,-36.133,-43.945,0.000
1743562995.105,-44.434,-41.504,-39.062,-36.133,0.000
1743562995.109,-38.574,-38.086,-35.156,-19.531,0.000
1743562995.113,-35.645,-34.180,-26.855,-23.438,0.000
1743562995.117,-30.762,-30.762,-22.949,-26.367,0.000
1743562995.121,-26.855,-29.785,-28.809,-34.180,0.000
1743562995.125,-23.438,-18.555,-29.785,-32.227,0.000
1743562995.129,-38.574,-18.555,-26.855,-26.855,0.000
1743562995.133,-42.969,-26.367,-26.855,-25.391,0.000
1743562995.137,-32.715,-23.438,-19.043,-29.297,0.000
1743562995.141,-32.227,-22.949,-20.020,-42.480,0.000
1743562995.145,-30.762,-28.320,-32.227,-32.227,0.000
1743562995.148,-23.438,-30.273,-34.180,-20.996,0.000
1743562995.152,-18.555,-33.203,-36.133,-26.855,0.000
1743562995.156,-21.484,-34.668,-41.992,-29.785,0.000
1743562995.160,-25.391,-34.668,-37.109,-23.926,0.000
1743562995.164,-24.414,-33.203,-26.855,-29.297,0.000
1743562995.168,-20.508,-25.391,-20.020,-23.438,0.000
1743562995.172,-17.090,-21.973,-16.113,-21.484,0.000
1743562995.176,-13.672,-18.555,-20.020,-30.273,0.000
1743562995.180,-20.996,-16.602,-27.832,-30.273,0.000
1743562995.184,-30.762,-24.902,-29.297,-30.762,0.000
1743562995.188,-21.484,-32.227,-29.785,-30.762,0.000
1743562995.191,-24.414,-34.668,-29.785,-45.410,0.000
1743562995.195,-24.414,-29.785,-30.273,-38.086,0.000
1743562995.199,-14.160,-25.391,-33.203,-16.113,0.000
1743562995.203,-14.648,-20.996,-36.133,-10.254,0.000
1743562995.207,-26.367,-19.043,-30.762,-20.996,0.000
1743562995.211,-29.297,-23.438,-17.578,-24.902,0.000
1743562995.215,-19.043,-23.926,-16.602,-28.809,0.000
1743562995.219,-13.184,-30.273,-23.926,-37.109,0.000
1743562995.223,-21.973,-29.785,-22.461,-32.715,0.000
1743562995.227,-18.066,-20.996,-27.344,-29.785,0.000
1743562995.231,-20.996,-14.648,-34.180,-38.574,0.000
1743562995.234,-42.480,-21.484,-34.180,-44.922,0.000
1743562995.238,-37.109,-29.297,-27.344,-37.109,0.000
1743562995.242,-26.367,-32.227,-21.973,-32.715,0.000
1743562995.246,-31.250,-33.691,-24.902,-26.367,0.000
1743562995.250,-25.391,-34.668,-44.922,-21.484,0.000
1743562995.254,-17.090,-30.762,-52.734,-31.738,0.000
1743562995.258,-18.066,-28.809,-46.387,-36.621,0.000
1743562995.262,-28.320,-34.668,-41.016,-18.555,0.000
1743562995.266,-32.227,-39.062,-24.902,-3.418,0.000
